1.6566127918271296,-1.6738028889381544
-0.5015399068722802,3.3462480583653913
4.371955103552214,1.342061835094991
-0.24333690048176415,1.5524172118930886
-2.019861835794537,3.065498123472707
-1.3013210111717473,3.0438741906012505
0.9978955940219569,3.8103950603260124
3.5266672704111395,2.2234878054269824
0.758645378446424,-4.37365495304039
3.8160713334333285,0.7521324407004122
-5.811675577913688,-3.4435987933997843
3.0737482956135525,1.7819988916913292
2.930446974657385,1.0681307431994918
2.587891522330311,0.6800866737004955
-1.230128529925781,-2.5690572543388197
0.49175768843530304,5.456162456296876
2.9756281794004193,0.8812344728625712
-1.655772550957158,-2.029541139172477
5.961372211992453,0.9255908972341201
-0.17505729092881928,0.7408925700950352
-1.7921430225929795,2.3308327670975597
2.806242534870809,-1.2053838164717745
1.3171221304507579,0.9578293537531279
-1.6813247686609616,3.040738297649306
-1.4140594987637858,1.901872194275973
-0.7707875566941504,2.1580405791706556
1.7088584584729603,-3.7914305711631613
-1.681915564806012,0.617378245759032
2.729920739458026,1.636766434846131
-2.8987235258796082,0.4939756906490764
-0.22555634267935656,4.709749959358075
2.7897895244289086,0.8906223345400829
5.124494609464033,-0.9298774795377434
-2.4107305182530534,1.2316022631561736
-3.5319319999977594,-4.082529768812202
1.9049795662278035,1.190146171726087
0.236346360293997,4.207237781843167
-4.405137563005804,-2.199328833679054
-2.496823750250117,-0.9679973473597023
3.4406802424797993,0.7422312895482324
4.147338640197298,1.8447276669511514
1.2583322550512843,-0.5501203169449553
1.7168291828221185,-3.248593365904481
3.1077201457226886,1.435003768975791
3.4058770016914055,1.5119401340407035
3.4489331493781012,0.7685943145178692
-2.0787021152881833,0.8689891945468509
5.353890051403751,2.075960989157595
-1.4678106703541027,0.8379032654183248
0.9780626492304482,3.6249285355069034
3.5995660144224315,1.3429058296530147
0.016090137099966016,3.145797015746447
0.9291061321134138,2.354493080275153
-0.42201318282152694,4.8779999616557665
-3.1212501411248863,-1.7962635568488574
-0.2191250849330144,2.938702056601757
-2.8511104836649426,-2.59444438924524
0.39159502120401457,7.742813721863769
4.170602237677173,0.652350882012956
-2.340467674328357,-2.3425606967993766
1.0712762020601325,2.0416964083480176
3.372051074126844,0.45636044914904517
3.888621722797456,-5.0699608875328614
-4.500360564607458,-2.4636203154244436
-1.9763594236105622,3.6901487760021667
-1.5218286002984844,-0.2130781573920555
-1.0398565872541716,2.933317312337812
3.3691130665806774,1.1211935165831215
2.6722896380937344,0.5285876732328244
1.8241630833874516,-3.673046565297107
2.9416014702108457,-1.6529218745442935
-3.217581200946245,-1.9929501648657126
3.7029698351091724,2.09000333401102
-0.5081702043679492,4.18683813542819
4.337148922083988,0.2612490915942063
1.1489130928585436,-4.170442363087143
1.7218113682039702,-4.7937732441625425
-1.631614249663545,2.0379625756482067
-3.494593271267454,-3.7777144387607047
4.85289942678231,1.2103606312974509
3.0925199907802137,-0.9118030578446947
-1.0989033774925052,-1.7703359697993624
3.3519869572911656,-4.494519663012409
2.2628205996594746,4.754346772089636
3.569245597599574,-5.685610509873349
0.446762502935594,6.163879434153661
0.9357313073068692,4.183879362981871
3.191961314744935,1.0449802738278424
-2.2553185496774857,-4.484007825623687
-1.5173067708762948,-0.6502428758994248
-0.14213490130169787,3.6255066724406326
-1.1272758166514423,-3.1090963518052477
0.47468980319333176,2.4987272566530123
-0.8075801401672509,3.7497837971281776
0.30562569557867775,4.492653311752088
-2.418487885954507,-3.852588667521154
1.457022513931797,-5.12098963580134
-1.8410584202649443,0.6270172234831553
3.484644057555306,0.5217595956032752
4.4922908346928585,0.024220722110741333
-0.053055948106262726,1.2350597398139396
0.9783446772236563,4.23949939630649
3.405139067266571,0.2212218793633418
4.008795502118997,0.15143790409823688
0.602559327944268,5.465109385864432
-1.4483658333898526,2.476973297613754
1.6292347613364515,5.038093123756694
4.475048897528826,0.7151291273831872
1.0197888889703963,-1.511143259234839
-1.1756273283962795,2.434444370841063
2.4882488702908585,-3.385873575740901
4.159425664178325,1.3856101922478286
-1.7787692559131407,0.7612407387740315
-0.23354671397212204,1.5156054253917028
-3.091906033814485,0.763766072139563
1.7072698252523741,2.4321409255232247
-0.5215818956198017,4.271253786181687
-0.11340662523205094,5.428558561682524
1.4348025318178468,2.176519713306252
3.0323301464233046,-4.040710387355523
0.6348570922052722,6.29314846241808
2.702539148859681,2.3101108243211677
2.5004044192806187,0.8600833552057044
2.9602438196219625,-3.690093267258448
-0.053098788489797155,4.198737513479738
-1.5697764973246564,0.7630980353284886
4.5843478016727275,1.811712775552389
2.975466805884015,-0.13073199352456744
4.219827906424577,-0.7247503319676525
3.7324868459464446,1.6111340047244573
-1.7380441093088503,4.224397943140021
5.347231248823341,-0.995510297881381
2.775339935102308,-4.622195835127526
2.8801718965217455,1.3481272781605156
-3.729049940818736,0.9936010181337461
3.0437874990643543,0.0857197056775496
2.8611794840633715,1.931035040625412
-1.0827096185228804,1.4471640175961653
2.551598757024754,0.8212175589951938
1.9182309059235358,-4.881122460477859
0.29002348347510726,5.399360438235452
-1.9852638086371246,1.7858683291428121
3.963465519993548,0.2251502843696669
-2.5429813340666554,1.1741263399475124
1.1698834390850346,3.1576539861063826
-2.168184735423772,7.854389645992168
5.052813753154206,1.3089088846263477
-1.8834189644923103,-3.98398362980891
-2.581541007005697,-4.40707108114803
3.9599678832653877,2.2924221523057016
-0.10693393503950131,3.153218602686271
5.20964497752688,1.0793171060375786
-2.2807487685895733,-0.7702936997380048
-0.18293585153878533,-2.532438322281588
0.6447385157616421,7.209914843853058
-0.894761751033474,1.078527740718043
1.7447476867122376,2.4122258729914026
0.5623970194039969,3.3957484967878466
1.3308533163215892,-3.84751148413751
0.7673930725718549,6.054767484953959
-3.0868984351916464,-1.7346515901807706
0.905096537970157,-3.7286837792974916
-0.22244326345978385,2.4212586591707543
-3.6550266257979054,-3.5682739727861734
-0.4517187612162364,3.706154509706601
2.385272932296127,1.3771909734705639
-5.000794502875557,-5.159720798082051
1.1203601594690613,0.5676234185330323
3.418395111600453,1.8659520464578523
-2.3663995232359705,-3.151613729037257
-1.1400359696527025,6.376935747625271
2.431124072232291,0.9112123871703592
-2.374189054441326,-4.206762194401982
5.069229182796526,2.431030156370763
2.66980322745489,0.1553279114298064
-1.620941825555312,-2.1810485081366013
4.357941481847791,-4.373802291299372
-1.4578329791452074,-0.7478348073749819
-2.3047359780457097,3.5398219356691087
3.8688321576952553,0.6213415352942193
4.028009825011309,0.9968647301950628
-0.9791268307168988,6.31523348159412
-1.4880441018800519,5.175021490941101
-0.6748692260814526,1.7539717644917792
-1.637291471837793,2.4472939744291984
3.0272471440537148,-5.139532596680702
0.2797160521951318,4.638699466419292
3.0644807561757994,2.0430298594549354
1.612770777227201,-3.2693471313441687
0.11552087195504848,5.37348309024501
-1.96554638105341,1.5349983943715297
0.6202178318484137,-3.6008308437645677
4.003403553182024,-5.718968186544169
-0.0391387938260417,4.6684263242584585
4.408050696680303,1.845456056386666
0.8510026743571293,1.7885348221200528
-2.6843597941885204,-2.9317573031721222
2.3274232370795227,-4.564739906442395
-2.757918982344083,0.9430598251770455
2.9853037304478867,-3.1540605508003665
-1.3941548198763094,-0.42381135281611204
2.7961816811409044,0.768093587252289
-3.8977595615733307,-2.827674663222293
0.6915032060108806,-3.0144649536517654
3.9410659889155175,1.571680327517263
-1.0670724687779234,3.9733425096951667
2.0571984672896546,-2.77256051460068
1.1675514466211696,-2.9633414502080755
1.8159903765680752,-5.039391465235326
0.3629849530874142,4.129260505394953
0.9440561930002773,-0.12993034446405605
3.179421489361559,-3.1125354441615003
-0.7512528056753969,4.700605311107317
5.182080734244731,0.7542898639276799
-3.607499501049388,-3.6821531951002666
-1.2696794920391241,0.2944928730930231
1.387586633343419,-4.735884262420926
1.4014018935765786,-4.1500889425121565
-3.5981118663029052,-3.897205532483607
-2.2996007212542056,-3.5833447969023577
-0.5926969552023065,0.21484297073251246
5.448145804930574,0.2437952520730705
3.516771144781769,0.9686283787694687
-0.0869957280371973,3.9118425933913006
-1.9346989730001953,2.563650391990337
-1.9572994744796186,0.16849277464060342
3.1427474961284303,-4.972538104735811
3.2871368885666605,0.014311203158597796
1.7126659076586774,-4.635797727099133
-4.403695936826168,-1.4318887901418815
1.8797707893194737,5.215115126967397
-1.8911092143188981,-4.111330869405293
5.010048389050686,-3.7285503798878725
-2.2122615729778783,-2.862646801969074
-2.6402729649686494,-0.21623699732607138
-0.8947257395906876,1.5309474035005053
-2.1250111034653822,-3.557281721182796
3.974024675572796,0.48995821628690484
1.50606308842335,4.145471674602881
1.254775705335951,5.081197188644785
3.563220691494557,2.330142483597827
2.244297034666525,-4.639066018951904
3.1898733241453954,1.6303335635986542
3.9729313020167774,2.1362816921291214
-1.0890409262448986,-0.23021657095680403
3.7844104226397812,-0.9753073046872536
-2.148056166125664,-3.3824857936284065
3.853387500484804,1.751863799806304
1.3708722434914073,5.44869659688375
-0.23109735682691532,3.0994414543333892
-0.9362485793338448,4.281154097993489
-4.665012529399949,-2.5025375431855785
4.308211676557813,1.33819564025557
2.409423602872841,1.0439265602539194
4.502947289068807,1.5412439254910768
-1.907660645975364,3.96859945132855
3.192162808696575,2.3590547523090057
-1.6189704144454966,-0.13115499119319174
-2.507864152804208,-5.015641283081031
2.9669600477144304,1.7422424557384453
3.242938349363344,0.17840493420923387
-2.0277840932329037,-2.6371531302970133
0.5386957929036706,5.383922430373214
-0.7400136394979988,1.0698363481821596
3.1559277243964097,-0.008336142812293224
-1.082939833257912,6.782782510495491
-4.707435753119318,2.321583990101307
-3.0676156579259746,-1.570548394376574
0.37673822455315553,2.4256205588680193
3.1488878638204905,1.7727918359839716
4.242652975795106,1.1446722264111242
-3.2798689332974256,-3.531732795029982
3.7705608308095684,-2.533875725580995
-2.22968203694224,0.6990295623499088
-2.0031785488549567,-1.5683646126593316
-0.5850718077155974,1.4839695442238738
0.21943556909081652,2.632333571265718
3.1748829200600595,1.4701117798274321
-0.3730192508446735,5.9945885298628285
0.130942950309453,2.1065598501107123
2.5161799505439864,-1.6058210540675693
3.451433723716899,1.5113674577103307
1.0743168488585775,-5.392515476515697
3.9979517257312374,-0.1274451746291705
2.4983771130633485,1.6534087218128568
0.599789177008935,4.940238699883099
-3.204354743312293,-2.281597205121725
0.09326428327685468,5.199595692864028
1.8551313644267737,0.5442069979948381
3.522150331505649,1.4913260534837949
0.22850354352497235,5.273076133102616
4.189774400866695,0.6286893709626233
-1.2501027313817792,4.887823255103759
3.045370680934653,0.5566272710513689
0.4503996061848262,2.2609213644209314
3.4009637325702884,0.5199745495013673
-1.4482253080005574,0.1885389568135264
5.214183381105304,1.6537796677831236
-0.22688134989926942,4.503138053293418
-2.0669769121347543,-3.586855035410199
-1.6592723724494405,3.5383670033432706
3.3253452742733893,2.2600819609856817
6.04303392930913,-0.3033198805846544
-4.1190863984420645,-3.358312793529249
-3.121057563377392,-1.8624976692953634
-2.2060590221649137,1.0195262229475552
3.1790267478001706,1.0835681791733762
5.441192710345618,1.5093045135497003
0.3794015673461161,5.794722065417275
1.2983929529637805,4.696613506357462
-0.932323014313758,6.360460978707493
-0.5816527098408188,3.4101814857422914
5.451052242852064,-0.3987198829111802
4.363911345745931,-4.95275915460229
2.9837741782022054,-0.22783690168266424
-1.974336077162329,4.9368194274091906
3.858128340566513,1.1944108851210604
-2.2573793772003277,0.23731308535824847
-2.797923151908323,2.191111032135118
-0.2946245569730344,5.629676977435988
2.0733147443054274,-4.1900985101032555
-0.815789365971226,3.7605571574691705
0.07725063089964702,3.9886442513549105
4.258852722508522,0.8324074933178993
2.981693663791342,-3.167285262586144
5.2725490479090515,1.3147742449524944
1.7919050681330875,1.3392380840105236
-2.7065632667904413,-5.707140333619856
2.036183671515588,-4.6867103105156716
-3.042327813525532,-2.5704994002634822
4.795726992227718,1.2916846802721813
-3.1609724477425907,-2.182700044446304
-1.3119398136979086,-2.709116708557575
-2.1782453183114376,5.778192269274835
0.1574711197059659,1.7710691274421082
0.3376824170823407,4.309364679556627
0.6944899866435585,3.182130731565935
3.334303205039673,-0.3239991304046912
-0.3226913743027591,5.737832455765991
-1.59113728200917,6.234187652467435
3.228235375349283,-4.218001108805785
1.8355269451187635,5.685210728538496
3.635934609778188,1.9838438426595042
1.5212806670508021,-5.057822960460133
-3.8606818154679123,-4.648650656614175
2.8472487636012165,1.3402304062799453
0.8385261584704428,4.029621364560266
0.5670860793395691,-2.582845726426526
3.1159229119944105,1.4129054950044413
-0.01618824549385526,3.9473811394705702
2.1998898821895225,0.6155977861761546
-2.2916603709156176,-4.178495509217434
3.7934611221880057,0.0033421207253367946
-2.457512518094643,-2.136272481222817
-2.943782866320133,0.5308441133529409
2.4558224720946327,1.4215507398220493
2.3011103318708006,2.1901207871751818
4.5486300837792815,0.6878834213702256
-2.447017629426734,0.8006853327371262
-0.11396432883692773,4.205808950302985
-1.2543491023862878,7.078127073180205
-2.1325994730111812,-2.0328927648007706
3.1689918260786074,2.1260895188722
0.7589644802714332,1.7308551238609582
1.2369175299491297,2.163140809292771
-1.2854027207863556,4.826604304512999
-0.8689150637636924,1.8769160266344427
3.217331625686552,1.708786631482905
-0.3870799583630289,4.289922908479978
1.6127391985446449,-3.5452945485714116
5.527786433344361,0.9824891618967517
-3.4270773666219077,-3.550246696568492
-1.1126512140607556,6.006624345603677
3.5729182745179777,0.16135474756644563
-0.830693828795422,6.652978009150505
4.508170528276737,0.7985168587233549
0.7340133706548623,3.0967420455526136
-1.2375813472604356,2.408089281866593
2.156542272400196,-4.9244302812310625
0.7906414427495116,0.634730664026306
3.6686173069584695,0.811856512862367
1.7605656786116017,-4.113480999385853
-0.07940129255771046,4.108761723422266
4.217103430413432,1.3688214821026872
3.771674662718791,0.689860542416914
0.553183566175888,3.858287777528303
1.6019593821353575,5.501894248387277
1.927688523179118,-4.663850158885047
4.862805608004798,0.6444943916424131
4.83120460865211,1.515419235901091
2.152559216728983,-4.136250923889729
1.4932805901290576,-3.987824800539324
0.6485943681103141,-3.7977070277567226
-2.1321186147541225,-1.1113111053647629
-3.015074588692346,-4.211801763430937
-2.2205512556602582,-3.7177421352933253
-2.677584294509235,-2.7031056140007124
-0.011202226111978408,1.2674789284002868
-1.0483694318483796,3.8053646383242627
3.438963890139662,1.7862667168288975
0.5214038737359523,1.84487215844022
0.4357027854398823,-3.1597666969775347
0.6941174249032682,4.107084958065981
3.7294685163141366,1.2392597108930419
-1.6054957075058431,1.2926417941934598
-0.7945799778039542,0.99646636508633
0.6695094452551861,4.562833756237637
2.257725758250792,5.255264573904949
-2.520262928955172,0.6095898439073915
2.8724285745211153,1.9277472929298116
-4.3256695079605585,-2.6087093767741534
2.673065468223392,0.9757401154944232
-3.8181886011356427,0.09534472891328893
-2.2567731358588556,-0.9081422383936215
0.08357126708321154,4.046771069356252
1.9133491492513788,-3.904556503996441
2.976669918336588,-3.7453984379519465
2.962135448142964,1.8375890832300468
0.6418108432445924,2.8122891100594662
3.072449424279561,-3.2666284696000627
-3.650442883997701,-4.618341788150762
-1.1535587501612143,0.167068987707494
-1.1238852000931678,-0.513137946924697
-1.8348069978278683,-2.3261534368073287
2.1605621659358136,-5.055200659049459
4.701381303475814,1.368243763196904
-2.842303268999559,-4.758342339689478
-1.315929599309882,3.880404438952334
-3.96970938548474,-3.0994270426563033
3.752926825537072,1.4405615574257256
3.989207883496889,0.802107944736397
-2.5687931780273567,1.7623860388020298
1.8097127586630584,-4.6820519108821355
-0.9823479740624694,5.738106205415267
1.4516223561715267,-3.168666600245154
2.0221042839422116,-3.84288003350309
0.3981600256954032,-2.4143731260724492
2.2311897254184117,-4.13213883862643
-0.7851664017847642,2.077565425394731
2.876206435874968,1.2441640089424524
-1.6602494956280234,-1.6452375985037242
1.4810038266612011,-4.32372294819985
0.5055942318078481,4.195096620299154
-2.243983305754701,-4.134896485434597
0.271093720787667,1.7135604468930246
1.9028598665529244,-5.280210663534762
0.2978974844831125,2.7333054344613763
3.0772464045860715,2.8952922623113135
0.22195160405371217,0.7777431179101969
0.5488639293400259,2.637101281038517
-1.0188331439276965,-3.860379995938992
2.2253317816432405,0.39497683167753306
2.310037782044656,1.2662757309039556
-1.6690222489300677,1.2940345346662343
1.9930761648223088,-0.37565858443106004
-0.2583309891523299,2.1889128475475195
-1.3967302177553773,4.773605395871392
1.000296015822453,3.4013525096269555
3.903495727380498,1.6281047508136357
3.476089277445874,0.20646724742795186
-3.5115881907212922,-3.6754630374144877
5.093619739383401,0.12582337967953405
-0.2693188819819953,5.559790620150734
-2.870158948439418,-2.739484260843499
2.2931513827653984,-5.523512512950883
-1.0553305895430314,3.8532238679963626
2.441454123569098,-1.6633176726044132
1.698655702715763,-3.6837947701838347
2.2612526061385716,-3.500242443567364
-1.8872419446218271,2.7991258252449667
0.9645217243472097,-3.09119338262017
-1.3307691639878672,5.339116026047028
2.3174052506119294,-0.010577290074686774
